-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description/share/description/launch/__pycache__/view_robot_ackermann.launch.cpython-310.pyc
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description/share/description/launch/__pycache__/view_robot_ackermann_2BOT.launch.cpython-310.pyc
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description/share/description/launch/__pycache__/view_robot_swerve.launch.cpython-310.pyc
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description/share/description/launch/view_robot.launch.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description/share/description/rviz/amr_view.rviz
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description/share/description/rviz/display.rviz
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description/share/description/rviz/view.rviz
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description/share/description/urdf/mobile_manipulator.urdf.xacro
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description/share/ament_index/resource_index/package_run_dependencies/description
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description/share/ament_index/resource_index/parent_prefix_path/description
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description/share/description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description/share/description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description/share/description/environment/path.sh
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description/share/description/environment/path.dsv
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description/share/description/local_setup.bash
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description/share/description/local_setup.sh
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description/share/description/local_setup.zsh
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description/share/description/local_setup.dsv
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description/share/description/package.dsv
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description/share/ament_index/resource_index/packages/description
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description/share/description/cmake/descriptionConfig.cmake
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description/share/description/cmake/descriptionConfig-version.cmake
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description/share/description/package.xml
