[35m[1mConsolidate compiler generated dependencies of target swerve_controller[0m
[100%] Built target swerve_controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/swerve_controller/share/swerve_controller//swerve_plugin.xml
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/swerve_controller/include/swerve_controller/speed_limiter.hpp
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/swerve_controller/include/swerve_controller/swerve_controller.hpp
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/swerve_controller/include/swerve_controller/visibility_control.h
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/swerve_controller/lib/libswerve_controller.so
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/swerve_controller/share/ament_index/resource_index/package_run_dependencies/swerve_controller
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/swerve_controller/share/ament_index/resource_index/parent_prefix_path/swerve_controller
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/swerve_controller/share/swerve_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/swerve_controller/share/swerve_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/swerve_controller/share/swerve_controller/environment/path.sh
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/swerve_controller/share/swerve_controller/environment/path.dsv
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/swerve_controller/share/swerve_controller/local_setup.bash
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/swerve_controller/share/swerve_controller/local_setup.sh
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/swerve_controller/share/swerve_controller/local_setup.zsh
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/swerve_controller/share/swerve_controller/local_setup.dsv
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/swerve_controller/share/swerve_controller/package.dsv
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/swerve_controller/share/ament_index/resource_index/packages/swerve_controller
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/swerve_controller/share/ament_index/resource_index/controller_interface__pluginlib__plugin/swerve_controller
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/swerve_controller/share/swerve_controller/cmake/swerve_controllerConfig.cmake
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/swerve_controller/share/swerve_controller/cmake/swerve_controllerConfig-version.cmake
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/swerve_controller/share/swerve_controller/package.xml
