[0.040s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/description_mobile': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/description_mobile -- -j6 -l6
[0.138s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/description_mobile' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/description_mobile -- -j6 -l6
[0.139s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/description_mobile': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/george/ROS2/ros2_hoverboard/build/description_mobile
[0.151s] -- Install configuration: ""
[0.151s] -- Execute custom install script
[0.151s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/4ws.ros2_control.xacro
[0.151s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/ackermann_2bot.ros2_control.xacro
[0.151s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/ackermannbot.ros2_control.xacro
[0.151s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/diffbot.ros2_control.xacro
[0.151s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/drive_module.ros2_control.xacro
[0.151s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/swerve.ros2_control.xacro
[0.151s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/tricycle.ros2_control.xacro
[0.151s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/tricyclebot.ros2_control.xacro
[0.151s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/launch/__pycache__/view_robot_ackermann.launch.cpython-310.pyc
[0.152s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/launch/__pycache__/view_robot_ackermann_2BOT.launch.cpython-310.pyc
[0.152s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/launch/__pycache__/view_robot_swerve.launch.cpython-310.pyc
[0.152s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/launch/view_robot_ackermann.launch.py
[0.152s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/launch/view_robot_ackermann_2BOT.launch.py
[0.153s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/launch/view_robot_swerve.launch.py
[0.153s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/launch/view_robot_tricycle.launch.py
[0.153s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/rviz/amr_view.rviz
[0.153s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/rviz/carlikebot.rviz
[0.154s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/rviz/display.rviz
[0.155s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/rviz/drive_module.rviz
[0.155s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/rviz/drive_module_view.rviz
[0.155s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/rviz/view.rviz
[0.156s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/base.urdf.xacro
[0.156s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/caster_wheel.urdf.xacro
[0.156s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/chassis.urdf.xacro
[0.156s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/diff_drive_module.urdf.xacro
[0.157s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/drive_module.urdf.xacro
[0.157s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/mecanum_wheel.urdf.xacro
[0.157s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/rear_wheels.urdf.xacro
[0.157s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/rear_wheels_mimic.urdf.xacro
[0.157s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/tricycle_chassis.urdf.xacro
[0.157s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/virtual_ackermann_2_module.urdf.xacro
[0.158s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/virtual_ackermann_module.urdf.xacro
[0.159s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/virtual_bicycle_module.urdf.xacro
[0.159s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/virtual_swerve_module.urdf.xacro
[0.159s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/wheel.urdf.xacro
[0.159s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/drive_module_properties.urdf.xacro
[0.161s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/my_diffbot_properties.urdf.xacro
[0.161s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/properties_2wd.urdf.xacro
[0.161s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/properties_4wd.urdf.xacro
[0.161s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/properties_ackermannBOT.urdf.xacro
[0.161s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/properties_ackermann_2BOT.urdf.xacro
[0.161s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/properties_mecanum.urdf.xacro
[0.161s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/properties_swerveBOT.urdf.xacro
[0.162s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/properties_swerveBOT_910.urdf.xacro
[0.162s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/properties_swerveBOT_910x1350.urdf.xacro
[0.162s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/properties_tricycleBOT.urdf.xacro
[0.162s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/2wd.urdf.xacro
[0.162s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/4wd.urdf.xacro
[0.162s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/4ws4wd.urdf.xacro
[0.162s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/ackermannBOT.urdf.xacro
[0.163s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/ackermann_2BOT.urdf.xacro
[0.163s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/mecanum.urdf.xacro
[0.163s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/square.urdf.xacro
[0.163s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT.urdf
