[0.044s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/ros_components_description': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/BehaviorTree/install/mtc_samples:/home/george/ROS2/BehaviorTree/install/mtc_bt:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_visualization:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_demo:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_capabilities:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_core:/home/george/ROS2/BehaviorTree/install/rviz_marker_tools:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_msgs:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_samples:/home/george/ROS2/BehaviorTree/install/behaviortree_ros2:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_interfaces:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/ros_components_description -- -j6 -l6
[0.113s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/BehaviorTree/install/mtc_samples:/home/george/ROS2/BehaviorTree/install/mtc_bt:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_visualization:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_demo:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_capabilities:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_core:/home/george/ROS2/BehaviorTree/install/rviz_marker_tools:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_msgs:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_samples:/home/george/ROS2/BehaviorTree/install/behaviortree_ros2:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_interfaces:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/ros_components_description -- -j6 -l6
[0.113s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/ros_components_description': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/BehaviorTree/install/mtc_samples:/home/george/ROS2/BehaviorTree/install/mtc_bt:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_visualization:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_demo:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_capabilities:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_core:/home/george/ROS2/BehaviorTree/install/rviz_marker_tools:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_msgs:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_samples:/home/george/ROS2/BehaviorTree/install/behaviortree_ros2:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_interfaces:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble /usr/bin/cmake --install /home/george/ROS2/ros2_hoverboard/build/ros_components_description
[0.124s] -- Install configuration: ""
[0.125s] -- Execute custom install script
[0.125s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/intel_realsense_d435.dae
[0.126s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/orbbec_astra.dae
[0.126s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/ouster_os01.dae
[0.127s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_a2m8.dae
[0.127s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_ax.dae
[0.127s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s1.dae
[0.127s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s2.dae
[0.128s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s3.dae
[0.128s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/teltonika_003R-00253.dae
[0.128s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/teltonika_003R-00253_collision.stl
[0.129s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/velodyne_puck.dae
[0.129s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/wibotic_receiver.stl
[0.129s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/wibotic_station.stl
[0.129s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/zed.stl
[0.130s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/zed2.stl
[0.130s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/zed2i.stl
[0.130s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/zedm.stl
[0.130s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/zedx.stl
[0.130s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/zedxm.stl
[0.131s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/urdf/components.urdf.xacro
[0.131s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/urdf/intel_realsense_d435.urdf.xacro
[0.131s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/urdf/kinova.urdf.xacro
[0.132s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/urdf/orbbec_astra.urdf.xacro
[0.132s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/urdf/ouster.urdf.xacro
[0.132s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/urdf/robotiq.urdf.xacro
[0.132s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar.urdf.xacro
[0.133s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/urdf/stereolabs_zed.urdf.xacro
[0.133s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/urdf/teltonika_003R-00253.urdf.xacro
[0.133s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/urdf/ur.urdf.xacro
[0.134s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/urdf/velodyne_puck.urdf.xacro
[0.134s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/urdf/wibotic_receiver.urdf.xacro
[0.134s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/urdf/wibotic_station.urdf.xacro
[0.135s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/launch/gz_components.launch.py
[0.135s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/launch/gz_kinova_6dof.launch.py
[0.135s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/launch/gz_kinova_7dof.launch.py
[0.135s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/launch/gz_orbbec_astra.launch.py
[0.136s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/launch/gz_ouster_os.launch.py
