[0.047s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/bringup_mobile': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/BehaviorTree/install/mtc_samples:/home/george/ROS2/BehaviorTree/install/mtc_bt:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_visualization:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_demo:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_capabilities:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_core:/home/george/ROS2/BehaviorTree/install/rviz_marker_tools:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_msgs:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_samples:/home/george/ROS2/BehaviorTree/install/behaviortree_ros2:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_interfaces:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble LD_LIBRARY_PATH=/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control/lib:/home/george/ROS2/ros2_hoverboard/install/swerve_controller/lib:/usr/local/cuda-12.6/lib64:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/lib:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_visualization/lib:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_demo/lib:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_capabilities/lib:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_core/lib:/home/george/ROS2/BehaviorTree/install/rviz_marker_tools/lib:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_msgs/lib:/home/george/ROS2/BehaviorTree/install/behaviortree_ros2/lib:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_interfaces/lib:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp/lib:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor/opt/zenoh_cpp_vendor/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/bringup_mobile -- -j6 -l6
[0.210s] [ 11%] Built target jointstate_to_twist_2
[0.227s] [ 22%] Built target jointstate_sim_aggregator_2
[0.227s] [ 38%] [32mBuilding CXX object CMakeFiles/jointstate_to_twist_4.dir/src/jointstate_to_twist_4.cpp.o[0m
[0.236s] [ 38%] Built target jointstate_sim_aggregator_4
[0.268s] [ 50%] Built target jointstate_aggregator_2_swerve
[0.272s] [ 61%] Built target jointstate_aggregator_2
[0.290s] [ 72%] Built target jointstate_aggregator_2_ackermann
[0.306s] [ 83%] Built target jointstate_to_twist_2_ackermann
[0.322s] [ 94%] Built target jointstate_aggregator_4
[8.546s] [100%] [32m[1mLinking CXX executable jointstate_to_twist_4[0m
[8.983s] [100%] Built target jointstate_to_twist_4
[8.996s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/bringup_mobile' returned '0': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/BehaviorTree/install/mtc_samples:/home/george/ROS2/BehaviorTree/install/mtc_bt:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_visualization:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_demo:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_capabilities:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_core:/home/george/ROS2/BehaviorTree/install/rviz_marker_tools:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_msgs:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_samples:/home/george/ROS2/BehaviorTree/install/behaviortree_ros2:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_interfaces:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble LD_LIBRARY_PATH=/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control/lib:/home/george/ROS2/ros2_hoverboard/install/swerve_controller/lib:/usr/local/cuda-12.6/lib64:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/lib:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_visualization/lib:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_demo/lib:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_capabilities/lib:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_core/lib:/home/george/ROS2/BehaviorTree/install/rviz_marker_tools/lib:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_msgs/lib:/home/george/ROS2/BehaviorTree/install/behaviortree_ros2/lib:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_interfaces/lib:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp/lib:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor/opt/zenoh_cpp_vendor/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/bringup_mobile -- -j6 -l6
[8.997s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/bringup_mobile': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/BehaviorTree/install/mtc_samples:/home/george/ROS2/BehaviorTree/install/mtc_bt:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_visualization:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_demo:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_capabilities:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_core:/home/george/ROS2/BehaviorTree/install/rviz_marker_tools:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_msgs:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_samples:/home/george/ROS2/BehaviorTree/install/behaviortree_ros2:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_interfaces:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble LD_LIBRARY_PATH=/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control/lib:/home/george/ROS2/ros2_hoverboard/install/swerve_controller/lib:/usr/local/cuda-12.6/lib64:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/lib:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_visualization/lib:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_demo/lib:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_capabilities/lib:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_core/lib:/home/george/ROS2/BehaviorTree/install/rviz_marker_tools/lib:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_msgs/lib:/home/george/ROS2/BehaviorTree/install/behaviortree_ros2/lib:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_interfaces/lib:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp/lib:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor/opt/zenoh_cpp_vendor/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/george/ROS2/ros2_hoverboard/build/bringup_mobile
[9.005s] -- Install configuration: ""
[9.005s] -- Execute custom install script
[9.005s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/config/F710_sim.yaml
[9.006s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/config/ackermannBOT_controllers.yaml
[9.006s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/config/ackermann_2BOT_controllers.yaml
[9.006s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/config/amr_view.rviz
[9.006s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/config/angular_filter_scan.yaml
[9.006s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/config/joy-params.yaml
