-- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/george/ROS2/ros2_hoverboard/build/rplidar_ros2
[35m[1mConsolidate compiler generated dependencies of target rplidar_composition_node[0m
[ 77%] Built target rplidar_composition_node
[35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[100%] Built target rplidar_composition
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/lib/rplidar_ros2/rplidar_composition
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/launch/rplidar.launch.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/launch/rplidar_a3.launch.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/launch/rplidar_s1.launch.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/launch/rplidar_s1_tcp.launch.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/launch/test_rplidar_a3.launch.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/launch/view_rplidar.launch.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/launch/view_rplidar_a3.launch.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/launch/view_rplidar_s1.launch.py
