[0.056s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/george/ROS2/ros2_hoverboard/src/manipulator/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/george/ROS2/ros2_hoverboard/install/ur_description
[0.077s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.279s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.295s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.947s] -- Configuring done
[1.956s] -- Generating done
[1.957s] -- Build files have been written to: /home/george/ROS2/ros2_hoverboard/build/ur_description
[1.964s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/george/ROS2/ros2_hoverboard/src/manipulator/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/george/ROS2/ros2_hoverboard/install/ur_description
[1.970s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/ur_description -- -j6 -l6
[2.060s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/ur_description -- -j6 -l6
[2.061s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/george/ROS2/ros2_hoverboard/build/ur_description
[2.070s] -- Install configuration: ""
[2.071s] -- Execute custom install script
[2.073s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.073s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.073s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.073s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.073s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.073s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.073s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.074s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.074s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.075s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.075s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.075s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.075s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.075s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
