[0.080s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/nav2 -- -j6 -l6
[0.188s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/nav2 -- -j6 -l6
[0.191s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/george/ROS2/ros2_hoverboard/build/nav2
[0.204s] -- Install configuration: ""
[0.204s] -- Execute custom install script
[0.204s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/launch/localization_amcl.launch.py
[0.204s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/launch/localization_neo.launch.py
[0.204s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/launch/mapping.launch.py
[0.204s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/launch/navigation.launch.py
[0.204s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/launch/navigation_wheelbot_sim.launch.py
[0.204s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/launch/rviz_launch.py
[0.205s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/lattice_primitives/output_0085.json
[0.205s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/lattice_primitives/output_01.json
[0.205s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/lattice_primitives/output_05.json
[0.205s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/lattice_primitives/output_05diff.json
[0.205s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/lattice_primitives/trajectory.png/0.0.png
[0.208s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/lattice_primitives/trajectory.png/26.56505117707799.png
[0.208s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/lattice_primitives/trajectory.png/45.0.png
[0.208s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/lattice_primitives/trajectory.png/63.43494882292201.png
[0.208s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/lattice_primitives/trajectory.png/90.0.png
[0.208s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/lattice_primitives/trajectory.png/all_trajectories.png
[0.208s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/mapping.yaml
[0.208s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/navigation_sim.yaml
[0.208s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/rviz/multi_robot.rviz
[0.208s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/rviz/single_robot.rviz
[0.209s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/maps/cylinder_garden2_map.pgm
[0.209s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/maps/cylinder_garden2_map.yaml
[0.209s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/behavior_tree/navigate_through_poses_w_replanning_and_recovery.xml
[0.209s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/behavior_tree/navigate_to_pose_w_replanning_and_recovery.xml
[0.209s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/ament_index/resource_index/package_run_dependencies/nav2
[0.209s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/ament_index/resource_index/parent_prefix_path/nav2
[0.209s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/environment/ament_prefix_path.sh
[0.209s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/environment/ament_prefix_path.dsv
[0.209s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/environment/path.sh
[0.209s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/environment/path.dsv
[0.209s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/local_setup.bash
[0.209s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/local_setup.sh
[0.209s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/local_setup.zsh
[0.209s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/local_setup.dsv
[0.209s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/package.dsv
[0.235s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/ament_index/resource_index/packages/nav2
[0.235s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/cmake/nav2Config.cmake
[0.235s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/cmake/nav2Config-version.cmake
[0.236s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/package.xml
[0.245s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/george/ROS2/ros2_hoverboard/build/nav2
