[ 77%] Built target rplidar_composition_node
[100%] Built target rplidar_composition
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/lib/rplidar_ros2/rplidar_composition
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/launch/rplidar.launch.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/launch/rplidar_a3.launch.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/launch/rplidar_s1.launch.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/launch/rplidar_s1_tcp.launch.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/launch/test_rplidar_a3.launch.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/launch/view_rplidar.launch.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/launch/view_rplidar_a3.launch.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/launch/view_rplidar_s1.launch.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/launch/view_rplidar_s1_tcp.launch.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/rviz/rplidar.rviz
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/meshes/rplidar_a2_simple.stl
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/urdf/rplidar.urdf.xacro
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/urdf/rplidar_A2.urdf.xacro
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/lib/librplidar_composition_node.so
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/include/rplidar_node.hpp
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/include/visibility.h
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/lib/rplidar_ros2/rplidar_composition
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/ament_index/resource_index/package_run_dependencies/rplidar_ros2
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/ament_index/resource_index/parent_prefix_path/rplidar_ros2
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/environment/path.sh
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/environment/path.dsv
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/local_setup.bash
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/local_setup.sh
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/local_setup.zsh
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/local_setup.dsv
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/package.dsv
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/ament_index/resource_index/packages/rplidar_ros2
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/ament_index/resource_index/rclcpp_components/rplidar_ros2
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/cmake/rplidar_ros2Config.cmake
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/cmake/rplidar_ros2Config-version.cmake
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/package.xml
